temperature,humidity,rainfall,disease
24.0,57.7,0.4,LooseSmut
14.7,88.7,14.1,YellowRust
24.3,54.9,4.6,LooseSmut
24.9,66.7,2.9,LooseSmut
27.9,59.5,0.2,LooseSmut
20.1,72.2,3.7,FlagSmut
26.9,50.0,3.1,LooseSmut
19.7,94.9,8.2,YellowRust
26.7,56.3,3.4,LooseSmut
22.0,71.4,9.0,FlagSmut
27.6,76.0,16.6,BrownRust
30.8,65.3,11.5,BrownRust
26.6,53.8,1.8,LooseSmut
28.0,61.1,2.3,LooseSmut
21.3,54.5,4.1,Healthy
11.1,86.4,9.6,YellowRust
21.5,77.7,9.6,FlagSmut
25.3,77.5,0.0,FlagSmut
33.3,62.0,12.2,BrownRust
19.5,86.9,6.3,YellowRust
17.4,86.8,14.8,YellowRust
26.3,89.9,5.3,FlagSmut
19.0,57.9,4.6,Healthy
21.2,57.7,1.4,Healthy
10.9,97.0,11.1,YellowRust
24.2,48.4,0.2,Healthy
25.1,50.6,2.8,LooseSmut
13.9,85.9,6.0,YellowRust
21.0,84.4,8.6,FlagSmut
25.7,67.6,17.6,BrownRust
30.6,64.5,13.2,BrownRust
18.0,84.8,12.7,YellowRust
26.7,71.9,3.7,FlagSmut
10.7,80.7,6.0,YellowRust
25.8,58.4,3.2,LooseSmut
27.0,54.4,0.4,LooseSmut
10.9,82.9,6.7,YellowRust
12.4,83.9,13.3,YellowRust
34.3,71.8,16.3,BrownRust
22.2,56.9,0.5,Healthy
21.6,90.0,8.1,FlagSmut
23.6,59.0,1.6,LooseSmut
21.3,53.3,0.5,Healthy
15.1,92.9,8.3,YellowRust
24.2,40.1,4.5,Healthy
22.5,67.3,0.1,LooseSmut
30.4,77.5,19.2,BrownRust
24.9,51.7,3.3,Healthy
25.9,71.7,7.3,FlagSmut
15.3,92.1,11.1,YellowRust
11.4,95.7,8.3,YellowRust
27.3,63.5,0.9,LooseSmut
25.2,68.5,1.1,LooseSmut
12.0,88.4,8.6,YellowRust
27.9,79.3,0.9,FlagSmut
20.0,58.2,3.2,Healthy
22.0,57.9,1.5,LooseSmut
22.4,82.0,3.0,FlagSmut
24.3,78.8,4.7,FlagSmut
16.4,92.1,6.9,YellowRust
28.9,72.7,2.9,FlagSmut
31.6,71.6,15.3,BrownRust
29.8,82.4,1.6,FlagSmut
22.2,53.0,1.7,Healthy
25.8,78.8,11.8,BrownRust
26.0,88.0,5.4,FlagSmut
13.3,89.6,5.2,YellowRust
16.7,86.7,14.4,YellowRust
20.6,52.8,0.7,Healthy
23.5,58.7,4.8,LooseSmut
27.3,73.4,19.6,BrownRust
19.1,89.0,11.6,YellowRust
25.2,83.0,2.8,FlagSmut
15.7,82.5,11.9,YellowRust
24.0,68.6,4.8,LooseSmut
27.0,79.9,5.6,FlagSmut
19.3,94.9,5.1,YellowRust
22.5,60.7,1.1,LooseSmut
22.1,52.2,4.7,LooseSmut
23.3,47.0,4.3,Healthy
26.1,67.7,2.2,LooseSmut
25.4,61.2,4.5,LooseSmut
12.4,99.2,9.3,YellowRust
13.1,94.3,7.2,YellowRust
26.9,59.5,3.9,LooseSmut
25.0,61.7,3.8,LooseSmut
27.2,79.8,19.5,BrownRust
24.2,59.1,4.8,Healthy
29.1,83.2,9.9,FlagSmut
31.1,79.4,16.3,BrownRust
25.2,61.5,2.5,LooseSmut
23.7,56.3,4.3,LooseSmut
22.7,43.6,3.9,Healthy
25.5,47.4,2.0,Healthy
26.2,72.8,1.2,FlagSmut
16.4,81.1,5.3,YellowRust
22.7,58.6,0.3,Healthy
20.7,40.5,2.9,Healthy
32.8,73.6,12.0,BrownRust
13.3,97.9,6.4,YellowRust
27.1,61.0,2.0,LooseSmut
26.4,58.8,2.6,LooseSmut
22.2,79.2,1.0,FlagSmut
11.4,93.4,7.9,YellowRust
23.1,53.5,4.8,Healthy
14.3,92.6,14.1,YellowRust
18.3,49.8,4.1,Healthy
26.3,71.6,19.6,BrownRust
19.4,82.9,5.5,YellowRust
12.9,90.2,5.1,YellowRust
19.3,82.5,14.8,YellowRust
14.8,83.7,14.8,YellowRust
24.2,41.8,1.5,Healthy
24.8,67.4,0.7,LooseSmut
20.7,59.9,4.5,Healthy
22.4,63.8,0.8,LooseSmut
23.2,59.5,1.4,LooseSmut
24.5,52.9,1.7,Healthy
18.4,97.8,5.0,YellowRust
27.2,77.4,13.2,BrownRust
21.9,44.5,1.0,Healthy
26.8,76.1,14.3,BrownRust
26.1,57.6,0.8,LooseSmut
17.8,88.6,5.8,YellowRust
22.0,50.7,1.1,LooseSmut
25.3,56.7,4.1,LooseSmut
21.3,50.7,1.2,Healthy
27.1,77.7,5.6,FlagSmut
20.0,84.7,10.4,YellowRust
28.9,62.4,18.8,BrownRust
24.7,55.0,2.3,LooseSmut
34.6,68.5,18.9,BrownRust
34.6,64.1,14.2,BrownRust
19.2,55.9,0.6,Healthy
14.1,84.8,9.1,YellowRust
23.3,71.6,10.0,FlagSmut
29.5,68.6,12.6,BrownRust
19.4,84.5,9.1,YellowRust
34.2,76.7,17.3,BrownRust
25.3,61.1,3.0,LooseSmut
25.7,64.0,3.7,LooseSmut
22.0,76.1,3.6,FlagSmut
